Version 4
SHEET 1 1904 3868
WIRE 432 -256 80 -256
WIRE 1232 -256 544 -256
WIRE 1232 -208 592 -208
WIRE 80 -160 80 -256
WIRE 1232 -160 640 -160
WIRE 1232 -112 688 -112
WIRE -48 -96 -288 -96
WIRE 1232 -64 736 -64
WIRE -48 -32 -288 -32
WIRE 1232 -16 784 -16
WIRE 544 0 544 -256
WIRE 544 0 208 0
WIRE -48 32 -288 32
WIRE 1232 32 832 32
WIRE 1232 80 880 80
WIRE -48 96 -288 96
WIRE 1232 128 928 128
WIRE -48 160 -288 160
WIRE 1232 176 976 176
WIRE -48 224 -288 224
WIRE 592 256 592 -208
WIRE 592 256 208 256
WIRE -48 288 -288 288
WIRE -48 352 -288 352
WIRE -48 416 -112 416
WIRE 432 416 432 -256
WIRE 432 416 208 416
WIRE -48 480 -80 480
WIRE 1200 528 1024 528
WIRE 1200 560 1056 560
WIRE 16 640 16 592
WIRE 144 640 144 592
WIRE 144 640 16 640
WIRE 352 640 144 640
WIRE -112 672 -112 416
WIRE 1024 672 1024 528
WIRE 1024 672 -112 672
WIRE -80 720 -80 480
WIRE 1056 720 1056 560
WIRE 1056 720 -80 720
WIRE 432 784 432 416
WIRE 432 784 80 784
WIRE 1200 784 432 784
WIRE 1248 784 1200 784
WIRE 80 832 80 784
WIRE -48 896 -288 896
WIRE 352 896 352 640
WIRE 1280 896 352 896
WIRE -48 960 -288 960
WIRE 640 992 640 -160
WIRE 640 992 208 992
WIRE -48 1024 -288 1024
WIRE -48 1088 -288 1088
WIRE -48 1152 -288 1152
WIRE -48 1216 -288 1216
WIRE 688 1248 688 -112
WIRE 688 1248 208 1248
WIRE -48 1280 -288 1280
WIRE -48 1344 -288 1344
WIRE -48 1408 -112 1408
WIRE 432 1408 432 784
WIRE 432 1408 208 1408
WIRE -48 1472 -80 1472
WIRE 16 1632 16 1584
WIRE 144 1632 144 1584
WIRE 144 1632 16 1632
WIRE 352 1632 352 896
WIRE 352 1632 144 1632
WIRE -112 1664 -112 1408
WIRE 1024 1664 1024 672
WIRE 1024 1664 -112 1664
WIRE -80 1712 -80 1472
WIRE 1056 1712 1056 720
WIRE 1056 1712 -80 1712
WIRE 432 1760 432 1408
WIRE 432 1760 80 1760
WIRE 80 1808 80 1760
WIRE -48 1872 -288 1872
WIRE -48 1936 -288 1936
WIRE 736 1968 736 -64
WIRE 736 1968 208 1968
WIRE -48 2000 -288 2000
WIRE -48 2064 -288 2064
WIRE -48 2128 -288 2128
WIRE -48 2192 -288 2192
WIRE 784 2224 784 -16
WIRE 784 2224 208 2224
WIRE -48 2256 -288 2256
WIRE -48 2320 -288 2320
WIRE -48 2384 -128 2384
WIRE 432 2384 432 1760
WIRE 432 2384 208 2384
WIRE -48 2448 -96 2448
WIRE 16 2608 16 2560
WIRE 144 2608 144 2560
WIRE 144 2608 16 2608
WIRE 352 2608 352 1632
WIRE 352 2608 144 2608
WIRE -128 2640 -128 2384
WIRE 1024 2640 1024 1664
WIRE 1024 2640 -128 2640
WIRE -96 2688 -96 2448
WIRE 1056 2688 1056 1712
WIRE 1056 2688 -96 2688
WIRE 432 2736 432 2384
WIRE 432 2736 80 2736
WIRE 80 2800 80 2736
WIRE -48 2864 -288 2864
WIRE -48 2928 -288 2928
WIRE 832 2960 832 32
WIRE 832 2960 208 2960
WIRE -48 2992 -288 2992
WIRE -48 3056 -288 3056
WIRE -48 3120 -288 3120
WIRE -48 3184 -288 3184
WIRE 880 3216 880 80
WIRE 880 3216 208 3216
WIRE -48 3248 -288 3248
WIRE -48 3312 -288 3312
WIRE -48 3376 -128 3376
WIRE 352 3376 352 2608
WIRE 352 3376 208 3376
WIRE -48 3440 -96 3440
WIRE 16 3600 16 3552
WIRE 144 3600 144 3552
WIRE 144 3600 16 3600
WIRE 352 3600 352 3376
WIRE 352 3600 144 3600
WIRE -128 3648 -128 3376
WIRE 1024 3648 1024 2640
WIRE 1024 3648 -128 3648
WIRE -96 3696 -96 3440
WIRE 1056 3696 1056 2688
WIRE 1056 3696 -96 3696
WIRE 928 3760 928 128
WIRE 928 3760 -288 3760
WIRE 976 3808 976 176
WIRE 976 3808 -288 3808
FLAG 1328 784 0
FLAG 1280 896 0
FLAG 1232 -256 IN0
FLAG 1232 -208 IN1
FLAG 1232 -160 IN2
FLAG 1232 -112 IN3
FLAG 1232 -64 IN4
FLAG 1232 -16 IN5
FLAG 1232 32 IN6
FLAG 1232 80 IN7
FLAG 1232 128 IN8
FLAG 1232 176 IN9
FLAG 1200 528 D20
FLAG 1200 560 D21
FLAG -288 -96 1_0
FLAG -288 -32 2_0
FLAG -288 32 3_0
FLAG -288 96 4_0
FLAG -288 160 1_1
FLAG -288 224 2_1
FLAG -288 288 3_1
FLAG -288 352 4_1
FLAG -288 896 1_2
FLAG -288 960 2_2
FLAG -288 1024 3_2
FLAG -288 1088 4_2
FLAG -288 1152 1_3
FLAG -288 1216 2_3
FLAG -288 1280 3_3
FLAG -288 1344 4_3
FLAG -288 1872 1_4
FLAG -288 1936 2_4
FLAG -288 2000 3_4
FLAG -288 2064 4_4
FLAG -288 2128 1_5
FLAG -288 2192 2_5
